Year,Area,Street,Street 2,Strange HTML
2012,Walsall," RetroŠBar,ŠLichfieldŠStŠWalsall",,
2011,NA," RichmondŠPrimaryŠCareŠCentre,ŠRichmondŠRoad,ŠStechford",,
2012,NA," RichmondŠRoad,ŠStechford",,
2011,Coventry," RichoŠarena,ŠCoventry",,
2011,Coventry," Ridgethorpe,ŠWillenhall,ŠCoventry",,
2012,NA," Ridgeway,ŠErdington",,
2011,NA," RileysŠSquare,ŠBellŠGreen",,
2011,NA," ringŠroad,Šstourbridge",,
2011,NA," RingŠRoad,ŠStourbridge",,
2011,NA," RingŠRoadŠ,ŠŠStourbridge.",,
2011,NA," RingŠRoadŠStŠGeorges,ŠWolves.",,
2011,NA," Risa,BroadŠStreet",,
2011,Birmingham," RisaŠBar,ŠBirmingham",,
2012,Birmingham," Rococco,ŠBroadŠSt,ŠBirmingham",,
2011,Coventry," RolandŠAvenueŠ,HolbrooksŠ,Coventry.",,
2011,NA," RookeryŠPark,ŠPensnett",,
2011,NA," RookeryŠRoad,ŠHandsworth",,
2012,Coventry," RoseberryŠAvenue,ŠCoventry",,
2011,NA," Rosehill,ŠWillenhall",,
2011,NA," RoseŠRoad,ŠHarborne",,
2011,Birmingham," RottersleyŠStreet,ŠBirmingham",,
2011,NA," RotundaŠIsland,ŠCityŠCEntre",,
2012,NA," RoyalŠChicken,ŠHorsleyŠHeath",,
2011,NA," RoyalŠLondonŠP/H,WolvesŠCityŠcentre.",,
2012,NA," RUNCURNŠROAD,ŠBALSALLŠHEATH",,
2012,NA," RushdenŠStreet,ŠLadywood",,
2012,Walsall," RutherfordŠRoad,ŠReedswood,ŠWalsall",,
2011,Walsall," SadlerŠCentre,ŠWalsall",,
2011,NA," Sainsburys,ŠFrankleyŠBeechesŠRd,ŠNorthfield",,
2011,NA," sainsburys,ŠwawrickŠroad",,
2011,Coventry," SainsburysŠ,TrinityŠStŠ,Coventry.",,
2011,Wolverhampton," SalopŠst,Šwolverhampton",,
2011,NA," SalopŠSt,ŠWolves.",,
2012,NA," SamuelŠValeŠHouse,ŠStŠNicholasŠStreet",,
2012,NA," SamuelŠValeŠHouse,ŠStŠNicholasŠStreet",,
2012,NA," SandonŠRoad,ŠEdgbaston",,
2012,Sandwell," SandwellŠhospitalŠallŠsaintsŠwayŠ,.",,
2012,NA," SchoolŠSt,ŠWolves.",,
2011,NA," SchoolŠSt,ŠWton",,
2012,Wolverhampton," SchoolŠStreet,ŠCityŠCentre,ŠWolverhampton",,
2011,NA," SchoolŠStreet,ŠW'ton.",,
2011,NA," SchoolŠStreet,Šw•__•ton",,
2012,Wolverhampton," SchoolŠStreet,ŠWolverhampton",,
2011,Birmingham," SenseŠNightclub,ŠArcadia,ŠBirmingham",,
2011,NA," ShakespeareŠBar,ŠNewŠStreetŠStation.",,
2011,NA," ShakespeareŠPH,ŠNewŠStŠStation",,
2011,NA," ShannonŠRd,ŠKingsŠNorton",,
2011,Birmingham," SheepcoteŠStreet,ŠBirmingham",,
2012,Birmingham," SherlockŠSt,ŠBirmingham",,
2012,NA," ShirleyŠRoad,ŠAcocksŠGreen.",,
2011,Coventry," SilverŠStreetŠ,Coventry.",,
2011,NA," SiohoŠRoad,ŠHandsworth",,
2011,NA," SirŠHiltonsŠRoad,ŠWestŠHeath",,
2011,Coventry," SkyDome,ŠCoventry",,
2011,Coventry," Skydome,ŠCoventry",,
2011,Coventry," SkydomeŠ,ŠCoventry.",,
2011,Coventry," SkydomeŠComplex,ŠCoventry",,
2012,Coventry," SkydomeŠConcourse,ŠCoventry.",,
2012,Coventry," SkydomeŠconcourse,ŠCoventryŠcityŠcentre",,
2011,Coventry," SkydomeŠconcourseŠ,Coventry",,
2012,Coventry," SkydomeŠConcourseŠ,Coventry.",,
2012,Coventry," SkydomeŠConcourseŠ,Coventry.",,
2011,Coventry," SkyŠDome,ŠCoventry",,
2012,Coventry," SkyŠDome,ŠCoventry",,
2011,Coventry," SkyŠDome,ŠCoventryŠCityŠcentre",,
2011,NA," SladeŠRoad,Šerdington",,
2011,NA," SladeŠRoad,ŠErdington,ŠB'ham",,
2011,NA," SladeŠRoad,ŠErdington,ŠB'ham",,
2011,NA," SmallbrookŠQueensway,CityŠcentre",,
2012,Birmingham," SmallbrookŠQueensway,ŠBirmingham",,
2012,NA," SmallŠBrook,ŠQueensway",,
2011,NA," SmethwickŠHighŠStreet,ŠoutsideŠRedŠCow",,
2012,NA," smithyŠhotel,ŠhagleyŠroad",,
2011,Birmingham," SohoŠHill,ŠHandsworth,ŠBirmingham",,
2012,NA," SOHOŠROAD,ŠHandsworth",,
2012,NA," SOMERSETŠROAD,ŠERDINGTON",,
2011,NA," SommerfieldŠPark,ŠWinsonŠGreen",,
2011,NA," SothŠparade,ŠSuttonŠColdfield",,
2011,NA," SothŠparade,ŠSuttonŠColdfield",,
2011,Coventry," SouthbankŠRoadŠ,Coventry.",,
2011,NA," SouthŠParade,ŠSuttonŠColdfield",,
2011,NA," SouthŠParade,ŠSuttonŠColdfield",,
2011,NA," SouthŠparade,ŠSuttonŠColdfield",,
2011,NA," SouthŠParade,ŠSuttonŠColdfield",,
2011,NA," SouthŠparade,ŠSuttonŠColdfield",,
2011,NA," SouthŠParade,ŠSuttonŠColdfield",,
2011,NA," SouthŠparade,ŠSuttonŠColdfield",,
2011,NA," SouthŠParade,ŠSuttonŠColdfield",,
2011,NA," SouthŠParade,ŠSuttonŠColdfield",,
2011,NA," SouthŠParade,ŠSuttonŠColdfield",,
2011,NA," SouthŠparade,ŠSuttonŠColdfield",,
2012,NA," SouthŠParade,ŠSuttonŠColdfield",,
2012,NA," SouthŠParade,ŠSuttonŠColdfield",,
2012,NA," SouthŠParade,ŠSuttonŠColdfield",,
2012,NA," SouthŠParade,ŠSuttonŠColdfield",,
2012,NA," SOUTHŠPARADE,ŠSUTTONŠCOLDFIELD",,
2012,NA," SOUTHŠPARADE,ŠSUTTONŠCOLDFIELD",,
2012,NA," SOUTHŠPARADE,ŠSUTTONŠCOLDFIELD",,
2012,NA," SouthŠParade,ŠSuttonŠColdfield",,
2012,NA," SouthŠParade,ŠSuttonŠColdfield",,
2012,Birmingham," SouthŠParade,ŠSuttonŠColdfield,ŠBirmingham",,
2011,NA," SouthŠparade,ŠSuttonŠTownŠCentre",,
2011,NA," SouthŠParade,ŠTownŠCentre,ŠSuttonŠColdfield",,
2011,NA," SouthŠParadeŠ•__•ŠtownŠcentre,ŠSuttonŠColdfield",,
2012,NA," SouthŠParades,ŠSuttonŠColdfield",,
2011,NA," SouthŠRoad,Stourbridge",,
2012,NA," SpicealŠStreet,ŠBullring",,
2011,Coventry," SponŠEnd,ŠCoventry",,
2012,NA," SponŠLane,ŠWestŠBromwich",,
2011,Coventry," SponŠStŠ,Coventry",,
2011,Coventry," SponŠStŠ,Coventry.",,
2012,Coventry," SponŠStreet,ŠCoventry",,
2012,Coventry," SponŠStreet,ŠCoventry",,
2012,Coventry," SponŠStreet,ŠCoventry",,
2012,Coventry," SponŠStreetŠ,ŠCoventry.",,
2012,NA," SpringfieldŠRd,ŠBlackheath",,
2012,Walsall," SpringŠRoad,ŠShelfield,ŠWalsall",,
2011,NA," SquareŠPeg,CorporationŠStreet",,
2012,NA," StaffordŠRoad,ŠOxley.",,
2011,Wolverhampton," staffordŠroad,Šwolverhampton",,
2011,NA," StaffordŠSt,ŠWton",,
2011,Wolverhampton," StaffordŠStreet,ŠWolverhampton.",,
2011,NA," StanleyŠStreet,ŠBloxwich",,
2011,NA," StarŠcity,ŠAston.",,
2011,Birmingham," StarŠCity,ŠBirmingham",,
2012,Birmingham," StarŠCity,ŠBirmingham",,
2011,NA," StarŠCity,ŠNechells",,
2011,NA," StationŠRoad,ŠCityŠCentre",,
2012,Solihuil," StationŠRoad,ŠSolihul",,
2012,Solihuil," StationŠRoad,ŠSolihul",,
2012,Solihuil," StationŠRoad,ŠSolihul",,
2012,Solihuil," StationŠRoad,ŠSolihul",,
2012,Solihuil," StationŠRoad,ŠSolihul",,
2012,Solihuil," StationŠRoad,ŠSolihul",,
2011,Solihuil," StationŠRoad,ŠSolihull",,
2011,Solihuil," StationŠroad,ŠSolihull",,
2012,Solihuil," StationŠRoad,ŠSolihull.",,
2012,Coventry," StationŠSquare,ŠCoventry",,
2012,Coventry," StationŠSquare,ŠCoventry",,
2012,Coventry," StationŠSquare,ŠCoventry",,
2011,Birmingham," StationŠWay,ŠBirminghamŠInternationalŠrailŠStation",,
2011,Birmingham," SteelhouseŠLane,ŠBirmingham",,
2011,Birmingham," SteelhouseŠLane,ŠCityŠCentre,ŠBirmingham",,
2011,NA," SteelŠParkŠLane,ŠWton",,
2012,NA," StephensonŠAvenue,ŠBeechdale",,
2011,Birmingham," StephensonŠStreet,ŠBirminghamŠCity",,
2011,NA," StephensonŠStreet,ŠCityŠCentre",,
2011,Wolverhampton," stŠGeorgesŠparade,Šwolverhampton",,
2011,Wolverhampton," StŠGeorgesŠParade,ŠWolverhampton",,
2011,NA," StŠGeorgesŠRoad,ŠStoke",,
2012,Wolverhampton," StŠMarksŠRoad,ŠWolverhampton",,
2012,NA," StŠMartinsŠChurch,ŠBullring",,
2012,NA," StŠMartinsŠChurch,ŠBullring",,
2012,NA," StŠMartinsŠSquare,ŠCityŠCentre",,
2011,NA," StŠMary'sŠRoad,ŠMoseley",,
2012,NA," StŠMary'sŠRow,ŠMoseley",,
2012,NA," StŠMaryŠ&ŠStŠJohnŠSocialŠClub,ŠGravellyŠHillŠNorth",,
2011,NA," StŠMichaelsŠStreet,ŠWestŠBrom",,
2011,NA," StŠmichealsŠStreet,ŠWestŠBromwich",,
2011,Walsall," StŠPauls,ŠBrookeŠStŠArcadeŠWalsall",,
2012,NA," StŠPaulsŠRoad,ŠSmethwick.",,
2012,Wolverhampton," StŠPeter'sŠsquare,Šwolverhampton",,
2012,NA," StŠPetersŠGardens,ŠLichfieldŠStreet,Šw•__•ton",,
2012,NA," StŠPhillipsŠChurchyard,ŠTempleŠRow",,
2012,Coventry," stŠthomasŠroad,Šlongford,Šcoventry",,
2011,NA," StoneŠroad,ŠEdgbaston",,
2011,Coventry," StoneyŠStantonŠRoadŠPoliceŠStation,ŠCoventry",,
2011,NA," StourbridgeŠRd,ŠLye",,
2011,NA," StourbridgeŠRoad,ŠBrierleyŠHill",,
2011,NA," StourbridgeŠroad,ŠBrierleyŠHill",,
2011,Birmingham," STRATFORDŠHEATH,ŠSPARKŠHILL,ŠBIRMINGHAM",,
2011,NA," stratfordŠroad,ŠhallŠgreen",,
2012,NA," STRATFORDŠROAD,ŠSPARKBROOK",,
2012,NA," StratfordŠRoad,ŠSparkhill",,
2011,Birmingham," StratfordŠRoadŠ,SparkbrookŠ,Birmingham.",,
2011,NA," StuartŠRoad,ŠStechford",,
2012,NA," SuffolkŠStreetŠQueensway,ŠCityŠCentre",,
2011,NA," SugarŠSuite,ŠBroadŠStreet",,
2012,NA," SUMMERFIELDŠROAD,ŠWEOLEYŠCASTLE",,
2012,NA," SummerŠRow,CityŠcentre",,
2012,Birmingham," SummerŠRow,ŠBirmingham",,
2012,Birmingham," SummerŠRow,ŠBirmingham",,
2012,NA," SuttonŠNewŠRoad,ŠErdington",,
2012,NA," SuttonŠNewŠRoad,ŠErdington",,
2012,NA," SuttonŠNewŠRoad,ŠErdington",,
2012,NA," SuttonŠNewŠRoad,ŠErdington",,
2012,NA," SuttonŠNewŠRoad,ŠErdington",,
2012,NA," SuttonŠNewŠRoad,ŠErdington",,
2011,NA," SuttonŠNewŠRoad,ŠErdington,ŠB'ham",,
2011,NA," SweetmanŠStreet,ŠWton",,
2012,NA," SycamoreŠRoad,ŠErdingon",,
2011,NA," SycamoreŠRoad,ŠSmethwick`",,
2012,NA," TamworthŠClose,ŠBrownhills",,
2012,NA," TamworthŠRoad,ŠSuttonŠColdfield",,
2012,NA," tangmereŠDrive,ŠcastleŠvale",,
2011,NA," TanhouseŠAvenue,ŠwestŠBromwich",,
2012,Walsall," TantarraŠStreet,ŠWalsall",,
2012,Coventry," TanyardŠCloseŠ,TanyardŠFarmŠ,Coventry.",,
2011,Coventry," TarquinŠClose,ŠCoventry",,
2011,NA," TerraceŠRoad,ŠHandsworth",,
2011,Coventry," TerryŠRoad,ŠCoventry",,
2011,Walsall," TESCO,ŠLittletonŠStreet,ŠWalsall",,
2011,Walsall," Tesco'sŠExpress,ŠWalsallŠRoad,ŠFourŠOaks,ŠSuttonŠColdfield",,
2012,NA," TescoŠExpress,ŠSellyŠOak",,
2012,NA," TescoŠStore,ŠWisemore",,
2012,NA," Tescos,ŠAston",,
2012,NA," Tescos,ŠNewŠStreet",,
2011,Walsall," TheŠBridge,ŠWalsall",,
2012,NA," TheŠBullring,",,
2012,Coventry," TheŠCastleŠPub,ŠLittleŠParkŠStŠ,Coventry.",,
2012,NA," TheŠCrabŠMill,HagleyŠRd,Stourbridge",,
2011,NA," TheŠFold,ŠKingsŠNorton",,
2012,NA," TheŠForge,ŠCradleyŠHeath",,
2011,Coventry," TheŠForumŠmedicalŠcentre,ŠCoventry",,
2012,NA," TheŠGardens,ŠErdington",,
2011,NA," THEŠGOOSEŠPUBLICŠHOUSE,ŠHIGHŠSTREET",,
2011,NA," THEŠGOOSEŠPUBLICŠHOUSE,ŠWESTŠBROMWICH",,
2012,Birmingham," TheŠGreenŠHouse,ŠFourŠOaks,ŠBirmingham",,
2012,NA," TheŠGreenŠHouse,ŠFourŠOaks,ŠSuttonŠColdfield",,
2012,NA," TheŠNavigationŠPublicŠHouse,ŠKingsŠNorton",,
2011,Birmingham," TheŠParade,ŠBirminghamŠRoad,ŠSuttonŠColdfield",,
2011,NA," TheŠParade,ŠSuttonŠColdfield",,
2011,NA," TheŠParade,ŠSuttonŠColdfield",,
2011,NA," TheŠParade,ŠSuttonŠColdfield",,
2011,NA," TheŠParade,ŠSuttonŠColdfield",,
2011,NA," TheŠParade,ŠSuttonŠColdfield",,
2011,NA," TheŠParade,ŠSuttonŠColdfield",,
2011,NA," TheŠParade,ŠSuttonŠColdfield",,
2012,NA," TheŠParade,ŠSuttonŠColdfield",,
2012,NA," TheŠParade,ŠSuttonŠColdfield",,
2012,NA," TheŠParade,ŠSuttonŠColdfield",,
2012,NA," TheŠparade,ŠSuttonŠColdfield",,
2012,NA," TheŠParade,ŠSuttonŠColdfield",,
2012,NA," TheŠparade,ŠSuttonŠColdfield",,
2012,NA," TheŠParade,ŠSuttonŠColdfield",,
2012,NA," TheŠParade,ŠSuttonŠColdfield",,
2012,NA," TheŠParade,ŠSuttonŠColdfield.",,
2011,NA," TheŠParade,ŠSuttonŠTownŠCentre",,
2011,NA," TheŠParadeŠQueensway,ŠCityŠŠCentre.",,
2011,Birmingham," TheŠRamp,ŠCorporationŠSt,ŠBirmingham",,
2012,Birmingham," TheŠReviewŠBar,ŠArcadian,ŠBirmingham",,
2011,NA," TheŠRoyalŠOakŠPublicŠHouse,ŠPershoreŠRoad",,
2011,NA," TheŠSwanŠPublicŠHouse,ŠKingswinford",,
2011,NA," TheŠVarsity,ŠCityŠCentre",,
2012,NA," thimblemillŠRoad,Šsmethwick",,
2012,NA," ThimblemillŠRoad,Šsmethwick",,
2011,Birmingham," ThornhillŠRoad,ŠBirmingham",,
2011,NA," ThornhillŠRoad,ŠHandsworth",,
2012,NA," ThreeŠCrownsŠPH,ŠWoodcross",,
2012,NA," ThreeŠHorseshoes,ŠSheldon",,
2012,NA," ThreeŠShiresŠOakŠRoad,ŠBearwood",,
2011,NA," ThreeŠShiresŠOakŠRoad,ŠSmethwick",,
2011,NA," TitfordŠRoad,ŠOldbury",,
2012,NA," ToteŠBettingŠshop,ŠAlumŠRockŠRoad",,
2012,NA," TowerŠRoad,ŠTividale",,
2012,Dudley," TowerŠst,ŠDudley",,
2011,Dudley," TowerŠStreet,ŠDudley",,
2012,Dudley," TowerŠStreet,ŠDudley",,
2011,Wolverhampton," TrainŠStation,ŠWolverhampton",,
2011,NA," TramŠLines,ŠWestŠbromwich",,
2012,Birmingham," Travelodge,ŠBirminghamŠRoad",,
2012,Birmingham," TravelodgeŠBirminghamŠRoad,Walsall",,
2012,NA," TreetopsŠDrive,ŠWillenhall",,
2012,Dudley," TridentŠcentre,ŠDudley",,
2011,NA," TurnersŠPallets,ŠHayholeŠroad",,
2012,NA," TurnhouseŠRoad,ŠCastleŠVale",,
2012,NA," UmbersladeŠRoad,ŠSellyŠOak",,
2012,NA," UnionŠStreet,ŠCityŠCentre",,
2012,Walsall," UnionŠStreet,ŠWalsall,ŠrearŠofŠCroftŠHouse",,
2012,Coventry," UnniversityŠHospital,ŠCoventry",,
2011,Coventry," UnniversityŠofŠWarwick,ŠCoventry",,
2011,Birmingham," UpperŠDeanŠStreet,ŠBirmingham",,
2012,Birmingham," UpperŠDeanŠStreet,ŠBirmingham",,
2011,Birmingham," UpperŠDeanŠStreet,ŠBirminghamŠCityŠCentre",,
2011,NA," UpperŠDeanŠStreet,ŠCityŠCentre",,
2011,Walsall," VarsistyŠ,ŠLeicesterŠstŠwalsall",,
2012,NA," VauxhallŠRoad,ŠNeachells",,
2012,NA," VauxhallŠRoad,ŠNeachells",,
2012,NA," VERNONŠWAY,BLOXWICH,CARPARKŠOFŠSNEYDŠPUBLICŠHOUSE",,
2012,NA," VicarageŠRoad,handsworth",,
2012,NA," VICARAGEŠROAD,ŠKINGHSŠHEATH",,
2011,NA," VicarageŠRoad,ŠKingsŠheath",,
2012,Wolverhampton," VicarageŠRoad,ŠWolverhampton",,
2011,NA," VicarageŠRoad,ŠWton",,
2012,NA," VicargeŠRoad,ŠEdgbaston",,
2011,NA," VictoriaŠAvenue,ŠBloxwich.",,
2012,NA," VictoriaŠPark,ŠTipton",,
2012,NA," VictoriaŠRoad,ŠBordesleyŠGreen",,
2012,NA," VictoriaŠRoad,ŠSuttonŠColdfield",,
2011,NA," VictoriaŠRoad,ŠWfield,ŠWton",,
2011,NA," VIctoriaŠRoad,ŠWfield,Wton",,
2011,NA," VictoriaŠSquare,ŠCityŠCentre.",,
2011,NA," victoriaŠsquare,ŠŠbham",,
2012,Birmingham," VictoriaŠSquareŠStep,ŠBirmingham",,
2011,NA," VictoriaŠStreet,ŠStoubridge",,
2011,NA," VictoriaŠStreet,ŠW•__•ton",,
2011,Wolverhampton," VictoriaŠStreet,ŠWolverhampton",,
2011,Wolverhampton," VictoriaŠStreet,ŠWolverhampton",,
2012,Wolverhampton," VictoriaŠStreet,ŠWolverhampton",,
2011,Walsall," villageŠhotel,Šwalsall",,
2012,NA," VillaŠRoad,Lozells",,
2011,Wolverhampton," VilliersŠAvenue,ŠWolverhampton",,
2011,NA," VineyardŠRoad,ŠNorthfield",,
2011,Dudley," W'tonŠStreet,ŠDudley",,
2011,Dudley," W'tonŠStreet,ŠDudley",,
2011,NA," WaiverleyŠpark,Handsworth",,
2011,NA," Walkabout,ŠBroadŠStreet",,
2011,Birmingham," WalkaboutŠPH,ŠBroadŠSt,ŠBirmingham",,
2011,Birmingham," WalkaboutŠPH,ŠBroadŠStreet,ŠBirmingham",,
2011,NA," WallaceŠRoad,ŠBradley",,
2012,Wolverhampton," wallaceŠroad,Šwolverhampton",,
2012,NA," wallface,ŠwestŠbromwich",,
2011,Walsall," WalsallŠBusŠStation,ŠStŠPauls.",,
2012,Walsall," WalsallŠPoliceŠStationŠCarŠPark,ŠGreenŠLane",,
2011,Walsall," WalsallŠroad,ŠŠgreatŠbarr",,
2011,Walsall," WalsallŠRoad,ŠPerryŠBarr",,
2011,Walsall," WalsallŠSt,ŠBilston.",,
2011,NA," WalshŠDrive,ŠWalmley,ŠSuttonŠColdfield",,
2011,NA," WanderersŠAvenue,ŠBlakenhall",,
2011,NA," WanderersŠAvenue,ŠWton",,
2011,NA," WardŠB3,ŠRHH",,
2011,NA," WarleyŠMagsŠCourt,ŠOldburyŠRingway",,
2011,NA," WarnfordŠWalk,ŠMerryŠHill,Šw•__•ton",,
2011,Solihuil," WarwickŠRd,ŠSolihull",,
2011,Solihuil," WarwickŠRd,ŠSolihull",,
2012,NA," warwickŠroad,ŠaccocksŠgreen",,
2011,Solihuil," warwickŠroadf,Šsolihull",,
2011,NA," WashingtonŠDrive,ŠHandsworthŠWood",,
2011,NA," WASHWOODŠHEATHŠRD,ŠWASHWOODŠHEATH,ŠBHAM",,
2011,NA," waterfallŠlane,cradleyŠheath",,
2011,NA," waterfallŠlane,ŠŠcradleyŠheath",,
2011,NA," waterfallŠlane,ŠŠcradleyŠheath",,
2011,NA," WaterlooŠRoad,ŠSmethwick",,
2011,Birmingham," WateryŠLaneŠMiddleway,ŠBirmingham",,
2011,NA," WatfordŠRd,ŠCotteridge",,
2012,NA," WatsonŠRoad,ŠAlumŠRock",,
2011,NA," WattonŠStreet,ŠWestŠBromwich",,
2011,NA," WaverhillŠPark,ŠHandsworth",,
2012,NA," WaverhillŠPark,ŠHandsworth",,
2011,NA," WaverhillŠRoad,ŠHandsworth",,
2012,Walsall," wednesburyŠroad,Šwalsall",,
2011,NA," WednesfieldŠHighŠStreet,ŠWolves.",,
2012,Birmingham," WellingtonŠCrescent,ŠHandsworth,ŠBirmingham",,
2011,NA," WelshfarmŠRoad,ŠQuinton",,
2012,NA," WestŠAvenue,ŠHandsworthŠWood",,
2011,Walsall," WestŠBromwichŠRd,ŠWalsall",,
2011,Walsall," WestŠBromwichŠRd,ŠWalsall",,
2011,NA," WestleyŠRoad,ŠAcocksŠGreen",,
2012,NA," WheatcroftŠRoad,ŠChelmesleyŠWood",,
2012,Coventry," WheatSheaf,ŠCoventryŠRoad.",,
2012,Coventry," WHEATSHEAFŠPHŠCOVENTRYŠROAD,ŠSHELDON",,
2012,Wolverhampton," WheelersŠFold,ŠCityŠCentre,ŠWolverhampton.",,
2011,NA," WhiteheartŠpub,ŠGressellŠLane",,
2011,NA," WhiteŠOaksŠStreet,ŠWton",,
2012,NA," WhitmoreŠStreet,ŠBordesleyŠGreen",,
2011,Wolverhampton," WillenhallŠRoad,ŠEastŠPark,ŠWolverhampton",,
2011,NA," WillenhallŠRoad,ŠJtnŠDeansŠRoad,ŠWton",,
2012,NA," WillettsŠRd,ŠturvesŠGreen",,
2012,NA," WilliamŠHill,ŠWyldeŠGreen",,
2011,NA," WilliamŠHillŠBookmakers,ŠWashwoodŠHeathŠRoad",,
2011,NA," WilliamŠHillŠBookmakers,ŠWashwoodŠHeathŠRoad",,
2012,NA," WilliamŠHillŠBookmakers,ŠWashwoodŠHeathŠRoad",,
2011,Dudley," windmillŠend,ŠDudley",,
2011,NA," WindsorŠHouse,ŠJarvisŠRoad,ŠErdington",,
2012,Walsall," WisemoorŠSt,ŠWalsall",,
2012,Walsall," wisemore,ŠwalsallŠtownŠcentre.",,
2011,NA," WittonŠlodgeŠRoad,Šerdington",,
2012,NA," WittonŠLodgeŠRoad,ŠErdington",,
2011,Wolverhampton," wolverhamptonŠRoad,ŠOldbury",,
2011,Wolverhampton," WolverhamptonŠRoad,ŠWednesfield,ŠWton",,
2011,Dudley," WolverhamptonŠStreet,ŠDudley",,
2011,Dudley," WolverhamptonŠStreet,ŠDudley",,
2012,NA," WoodacreŠRoad,ŠErdington",,
2012,NA," WoodacreŠRoad,ŠErdington",,
2012,NA," WoodacreŠRoad,ŠErdington",,
2011,NA," WoodbridgeŠroad,Šmoseley",,
2011,NA," WoodhouseŠRoad,ŠQuinton",,
2011,NA," WoodŠEndŠRoad,ŠErdington",,
2011,NA," WoodŠEndŠRoad,ŠWednesfield",,
2011,NA," WoodlandŠAvenue,ŠTettenhallŠWood",,
2011,NA," WoodlandŠDrive,ŠSmethwick",,
2012,Coventry," WoodwayŠLaneŠ,Coventry.",,
2012,Wolverhampton," WoolpackŠStreet,ŠWolverhampton",,
2012,Birmingham," WoottonŠGrove,ŠKingstanding,ŠBirmingham",,
2012,NA," WorcesterŠSt,ŠStourbridge",,
2012,NA," WorcesterŠSt,ŠStourbridge",,
2012,NA," WorcesterŠSt,ŠStourbridge",,
2012,NA," WorcesterŠSt,ŠStourbridge",,
